Log file open, 02/08/23 02:38:45
[2023.02.08-01.41.47:067][737]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01: 262144
[2023.02.08-01.41.47:073][737]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.02.08-01.41.47:080][737]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.08-01.41.47:097][737]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire01...
[2023.02.08-01.41.47:143][737]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse02...
[2023.02.08-01.41.47:145][737]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.08-01.41.47:147][737]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.08-01.41.47:164][737]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse02...
[2023.02.08-01.41.47:169][737]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light02...
[2023.02.08-01.41.47:169][737]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.08-01.41.47:188][737]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light02...
[2023.02.08-01.41.47:193][737]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light01...
[2023.02.08-01.41.47:205][737]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light01...
[2023.02.08-01.41.47:218][737]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Steam01...
[2023.02.08-01.41.47:236][737]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Steam01...
[2023.02.08-01.41.47:265][737]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
[2023.02.08-01.41.47:307][737]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
[2023.02.08-01.41.47:389][737]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind05...
[2023.02.08-01.41.47:506][737]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Music01...
[2023.02.08-01.41.47:510][737]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Music01...
[2023.02.08-01.41.47:614][737]LogObjectTools: Deleting 3 worlds: /Game/StarterContent/Maps/Minimal_Default.Minimal_Default, /Game/StarterContent/Maps/Advanced_Lighting.Advanced_Lighting, /Game/StarterContent/Maps/StarterMap.StarterMap
[2023.02.08-01.41.47:614][737]LogObjectTools: Currently 5 active worlds: /Game/Space/Space.Space, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3
[2023.02.08-01.41.48:029][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.08-01.41.48:461][737]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Birds01...
[2023.02.08-01.41.48:611][737]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Smoke01...
[2023.02.08-01.41.48:644][737]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Explosion02.Explosion02: 262144
[2023.02.08-01.41.48:657][737]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.02.08-01.41.48:670][737]LogStaticMesh: Adjacency [0.00s], tris: 1782, UVs 1
[2023.02.08-01.41.48:674][737]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.08-01.41.48:674][737]LogStaticMesh: Leaves [0.00s]
[2023.02.08-01.41.48:787][737]LogStaticMesh: Reduce [0.11s]
[2023.02.08-01.41.48:850][737]LogStaticMesh: Fallback 0/1 [0.06s], num tris: 816
[2023.02.08-01.41.48:853][737]LogStaticMesh: ConstrainClusters:
[2023.02.08-01.41.48:853][737]LogStaticMesh:   Input: 28 Clusters, 3546 Triangles and 3486 Vertices
[2023.02.08-01.41.48:853][737]LogStaticMesh:   Output without splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2023.02.08-01.41.48:853][737]LogStaticMesh:   Output with splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2023.02.08-01.41.48:854][737]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 28, Slow Path Clusters: 0, 1 Material: 28, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.08-01.41.48:855][737]LogStaticMesh: WritePages:
[2023.02.08-01.41.48:855][737]LogStaticMesh:   Root: GPU size: 31740 bytes. 1 Pages. 31740.000 bytes per page (96.863% utilization).
[2023.02.08-01.41.48:855][737]LogStaticMesh:   Streaming: GPU size: 13804 bytes. 1 Pages (1 with relative encoding). 13804.000 bytes per page (10.532% utilization).
[2023.02.08-01.41.48:855][737]LogStaticMesh:   Page data disk size: 36096 bytes. Fixup data size: 256 bytes.
[2023.02.08-01.41.48:855][737]LogStaticMesh:   Total GPU size: 45544 bytes, Total disk size: 36352 bytes.
[2023.02.08-01.41.48:855][737]LogStaticMesh: Encode [0.00s]
[2023.02.08-01.41.48:855][737]LogStaticMesh: Nanite build [0.18s]

[2023.02.08-01.41.48:859][737]LogStaticMesh: Built static mesh [0.20s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.02.08-01.41.48:865][737]LogStaticMesh: Display: Building static mesh SM_Statue...
[2023.02.08-01.41.48:898][737]LogStaticMesh: Display: Building static mesh SM_TableRound...
[2023.02.08-01.41.48:900][737]LogStaticMesh: Built static mesh [0.04s] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.02.08-01.41.48:906][737]LogStaticMesh: Display: Building static mesh Skybox...
[2023.02.08-01.41.48:930][737]LogStaticMesh: Adjacency [0.00s], tris: 4320, UVs 2
[2023.02.08-01.41.48:946][737]LogStaticMesh: Clustering [0.02s]. Ratio: 1.029412
[2023.02.08-01.41.48:948][737]LogStaticMesh: Leaves [0.00s]
[2023.02.08-01.41.48:965][737]LogStaticMesh: Built static mesh [0.06s] /Game/StarterContent/Blueprints/Assets/Skybox.Skybox
[2023.02.08-01.41.48:966][737]LogStaticMesh: Display: Building static mesh SM_Arrows...
[2023.02.08-01.41.49:008][737]LogStaticMesh: Built static mesh [0.04s] /Game/StarterContent/Blueprints/Assets/SM_Arrows.SM_Arrows
[2023.02.08-01.41.49:108][737]LogStaticMesh: Display: Building static mesh SM_AssetPlatform...
[2023.02.08-01.41.49:150][737]LogStaticMesh: Built static mesh [0.04s] /Game/StarterContent/Architecture/SM_AssetPlatform.SM_AssetPlatform
[2023.02.08-01.41.49:160][737]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2023.02.08-01.41.49:185][737]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.02.08-01.41.49:196][737]LogStaticMesh: Display: Building static mesh SM_Lamp_Wall...
[2023.02.08-01.41.49:208][737]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2023.02.08-01.41.49:211][737]LogStaticMesh: Display: Building static mesh Wall_400x200...
[2023.02.08-01.41.49:213][737]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
[2023.02.08-01.41.49:214][737]LogStaticMesh: Display: Building static mesh Wall_Door_400x300...
[2023.02.08-01.41.49:216][737]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.02.08-01.41.49:217][737]LogStaticMesh: Display: Building static mesh Wall_Window_400x300...
[2023.02.08-01.41.49:220][737]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300
[2023.02.08-01.41.49:223][737]LogStaticMesh: Display: Building static mesh MaterialSphere...
[2023.02.08-01.41.49:232][737]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.02.08-01.41.49:243][737]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2023.02.08-01.41.49:249][737]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.02.08-01.41.49:252][737]LogStaticMesh: Display: Building static mesh SM_DoorFrame...
[2023.02.08-01.41.49:258][737]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2023.02.08-01.41.49:260][737]LogStaticMesh: Display: Building static mesh SM_GlassWindow...
[2023.02.08-01.41.49:262][737]LogStaticMesh: Reduce [0.31s]
[2023.02.08-01.41.49:266][737]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow
[2023.02.08-01.41.49:269][737]LogStaticMesh: Display: Building static mesh SM_PillarFrame...
[2023.02.08-01.41.49:275][737]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame
[2023.02.08-01.41.49:279][737]LogStaticMesh: Display: Building static mesh SM_PillarFrame300...
[2023.02.08-01.41.49:286][737]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300
[2023.02.08-01.41.49:306][737]LogStaticMesh: Display: Building static mesh SM_WindowFrame...
[2023.02.08-01.41.49:330][737]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame
[2023.02.08-01.41.49:335][737]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.02.08-01.41.49:341][737]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.02.08-01.41.49:349][737]LogStaticMesh: Display: Building static mesh Shape_QuadPyramid...
[2023.02.08-01.41.49:351][737]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid
[2023.02.08-01.41.49:355][737]LogStaticMesh: Display: Building static mesh Shape_Sphere...
[2023.02.08-01.41.49:365][737]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere
[2023.02.08-01.41.49:368][737]LogStaticMesh: Display: Building static mesh SM_Stairs...
[2023.02.08-01.41.49:373][737]LogStaticMesh: Fallback 0/1 [0.11s], num tris: 1016
[2023.02.08-01.41.49:373][737]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Stairs.SM_Stairs
[2023.02.08-01.41.49:375][737]LogStaticMesh: Display: Building static mesh SM_Shelf...
[2023.02.08-01.41.49:383][737]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Shelf.SM_Shelf
[2023.02.08-01.41.49:384][737]LogStaticMesh: ConstrainClusters:
[2023.02.08-01.41.49:384][737]LogStaticMesh:   Input: 72 Clusters, 8980 Triangles and 10730 Vertices
[2023.02.08-01.41.49:384][737]LogStaticMesh:   Output without splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.02.08-01.41.49:384][737]LogStaticMesh:   Output with splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.02.08-01.41.49:385][737]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 72, Slow Path Clusters: 0, 1 Material: 72, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.08-01.41.49:386][737]LogStaticMesh: Display: Building static mesh SM_Rock...
[2023.02.08-01.41.49:390][737]LogStaticMesh: WritePages:
[2023.02.08-01.41.49:390][737]LogStaticMesh:   Root: GPU size: 32268 bytes. 1 Pages. 32268.000 bytes per page (98.474% utilization).
[2023.02.08-01.41.49:390][737]LogStaticMesh:   Streaming: GPU size: 137472 bytes. 2 Pages (2 with relative encoding). 68736.000 bytes per page (52.441% utilization).
[2023.02.08-01.41.49:390][737]LogStaticMesh:   Page data disk size: 126760 bytes. Fixup data size: 464 bytes.
[2023.02.08-01.41.49:390][737]LogStaticMesh:   Total GPU size: 169740 bytes, Total disk size: 127224 bytes.
[2023.02.08-01.41.49:390][737]LogStaticMesh: Encode [0.02s]
[2023.02.08-01.41.49:390][737]LogStaticMesh: Nanite build [0.44s]

[2023.02.08-01.41.49:395][737]LogStaticMesh: Built static mesh [0.50s] /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.02.08-01.41.49:398][737]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Rock.SM_Rock
[2023.02.08-01.41.49:408][737]LogStaticMesh: Display: Building static mesh SM_Door...
[2023.02.08-01.41.49:424][737]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Door.SM_Door
[2023.02.08-01.41.49:432][737]LogStaticMesh: Display: Building static mesh SM_Couch...
[2023.02.08-01.41.49:447][737]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Couch.SM_Couch
[2023.02.08-01.41.49:451][737]LogStaticMesh: Display: Building static mesh Pillar_50x500...
[2023.02.08-01.41.49:457][737]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500
[2023.02.08-01.41.49:459][737]LogStaticMesh: Display: Building static mesh Wall_Window_400x400...
[2023.02.08-01.41.49:465][737]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400
[2023.02.08-01.41.49:466][737]LogStaticMesh: Display: Building static mesh Wall_Door_400x400...
[2023.02.08-01.41.49:469][737]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400
[2023.02.08-01.41.49:471][737]LogStaticMesh: Display: Building static mesh Wall_500x500...
[2023.02.08-01.41.49:474][737]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500
[2023.02.08-01.41.49:489][737]LogStaticMesh: Display: Building static mesh Wall_400x400...
[2023.02.08-01.41.49:490][737]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400
[2023.02.08-01.41.49:491][737]LogStaticMesh: Display: Building static mesh Wall_400x300...
[2023.02.08-01.41.49:493][737]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300
[2023.02.08-01.41.49:494][737]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Explosion01.Explosion01: 262144
[2023.02.08-01.41.49:499][737]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.02.08-01.41.49:506][737]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Fire01.Fire01: 262144
[2023.02.08-01.41.49:514][737]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02: 262144
[2023.02.08-01.41.49:523][737]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Light02.Light02: 262144
[2023.02.08-01.41.49:527][737]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Light01.Light01: 262144
[2023.02.08-01.41.49:546][737]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Steam01.Steam01: 262144
[2023.02.08-01.41.49:557][737]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06: 262144
[2023.02.08-01.41.49:563][737]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05: 262144
[2023.02.08-01.41.49:572][737]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Music01.Starter_Music01: 262144
[2023.02.08-01.41.49:605][737]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01: 262144
[2023.02.08-01.41.49:628][737]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Smoke01.Smoke01: 262144
[2023.02.08-01.41.49:808][737]LogStaticMesh: Display: Building static mesh SM_Bush...
[2023.02.08-01.41.49:825][737]LogStaticMesh: Built static mesh [0.29s] /Game/StarterContent/Props/SM_Bush.SM_Bush
[2023.02.08-01.42.09:270][737]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.08-01.42.09:317][737]LogShaderCompilers: Display: ================================================
[2023.02.08-01.42.09:317][737]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-01.42.09:317][737]LogShaderCompilers: Display: Total job queries 286, among them cache hits 18 (6.29%)
[2023.02.08-01.42.09:317][737]LogShaderCompilers: Display: Tracking 168 distinct input hashes that result in 120 distinct outputs (71.43%)
[2023.02.08-01.42.09:317][737]LogShaderCompilers: Display: RAM used: 1.35 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.02.08-01.42.09:317][737]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-01.42.09:317][737]LogShaderCompilers: Display: Shaders Compiled: 56
[2023.02.08-01.42.09:317][737]LogShaderCompilers: Display: Jobs assigned 59, completed 56 (94.92%)
[2023.02.08-01.42.09:317][737]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
